UI_UA = {
    UI_TrueMusicJukebox_playNow = "Відтворити зараз",
	UI_TrueMusicJukebox_playNext = "Відтворити наступним",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist_tooltip = "Показує у контекстному меню музичного автомата всі пісні у підменю "Плейлист". За замовчуванням, контекстне меню показує лише найближчі 50 пісень, оскільки сотні пісень призведуть до лагів у меню на кілька секунд, навіть на потужних комп'ютерах. Ви можете прибрати це обмеження, якщо хочете випробувати Зомбоїд та ваш комп'ютер.",
    UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue_tooltip = "Показує у контекстному меню музичного автомата всі пісні у підменю "Черга". За замовчуванням, контекстне меню показує лише перші 30 пісень у черзі, оскільки сотні пісень призведуть до лагів у меню на кілька секунд, навіть на потужних комп'ютерах. Ви можете прибрати це обмеження, якщо хочете випробувати Зомбоїд та ваш комп'ютер.",
	UI_TrueMusicJukebox_options_threeDimensionalAudio_tooltip = "За замовчуванням цей мод не використовує властивість багатоспрямованого 3D звуку, який використовують деякі інші моди. Для деяких користувачів 3D звук надто гучно акцентується на лівому або правому вусі, що не є дуже бажаним; для інших це може бути більш реалістично. Виберіть цю опцію, якщо хочете спробувати її; Як тільки ви помітите, що 3D звук не дуже добре працює в Зомбоїді, відмініть це налаштування і пропустіть поточну пісню, щоб зміни вступили в силу. ПРИМІТКА: Тримач сервера має змогу змусити гравців використовувати 3D налаштування з цього мода; якщо сервер змушує використовувати звук 3D, ця опція не дасть ніякого ефекту.",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride_tooltip = "Якщо ця опція увімкнена, пісні будуть починатися незалежно від того, наскільки далеко знаходяться гравці від їх джерела, щоб максимізувати синхронізацію між усіма клієнтами у будь-який момент. Однак через те, як Zomboid обробляє створення звуку, клієнти можуть на короткий час трошки підвисати при старті пісень. Якщо ви вимкнете цю опцію, клієнти не будуть синхронізовані до тих пір, поки вони не потраплять у межі дії музичного автомата в момент зміни треків, але вони не будуть відтворювати треки, що знаходяться за межами їх слухової зони, що зменшить частоту цих підвисань. ЦЕ МАЄ ПРІОРИТЕТ ПЕРЕД НАЛАШТУВАННЯМИ СЕРВЕРА.",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride_tooltip = "Якщо цей параметр увімкнено, пісні НЕ починатимуться, ЩО ви не підійдете достатньо близько, щоб почути їх. Це зменшує заїкання, пов’язані з великими аудіофайлами. ЦЕ МАЄ ПРІОРИТЕТ ПЕРЕД НАЛАШТУВАННЯМИ СЕРВЕРА.",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound_tooltip = "Ви користуєтеся популярним сервером, на якому тепер працює True Music Jukebox, і бажаєте час від часу не заїкатися, коли музичний автомат вашого друга поруч починає його улюблену 12-хвилинну композицію з величезної колекції вашого сервера? Або, можливо, ви збираєтеся виконати місію на життя чи смерть, у якій заїкання, хоч і короткочасне, здається, що ризикувати не варто? Що ж, це налаштування для вас. Якщо ввімкнути це, функція play() цього мода буде пропущена. Це також запобіжить запуску будь-яких оновлень на будь-яких музичних автоматах, крім тих, які ви безглуздо активуєте вручну (і ви все одно не почуєте музику). Усі звуки, які зараз відтворюються, завершаться, якщо ви хочете розпочати трек, а потім увімкнути це, щоб запобігти сюрпризам. Ласкаво просимо. <RGB:1.0,0.3,0.3> <LINE> Це не дасть вам знати, коли місцевий музичний автомат може залучати зомбі. Ви були попереджені!",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends_tooltip = "Якщо ця опція обрана, ваш персонаж використає "SayShout" - крик замість звичайного "Say", щоб повідомити про зміни в музичному автоматі; це змусить вас повідомити всіх гравців на сервері, які дії були зроблені (інші побачать над вашою головою, що ви пропустили трек, вибрали пісню, або додали щось до черги). Коли цю опцію вибрано, гравець завжди повідомить про успішну взаємодію з музичним автоматом, навіть якщо ви вибрали "Відображати зворотний зв'язок музичного автомата" нижче.",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic_tooltip = "Приховайте підменю контекстного меню інвентарю, які дозволяють масово передавати треки True Music. Ці підменю можна використовувати для швидкого збереження та отримання треків True Music. Існують варіанти переміщення всіх відтворюваних доріжок True Music, переміщення всіх додаткових копій доріжок True Music, знайдених у вихідному контейнері, і переміщення однієї копії кожної доріжки True Music, не знайденої в цільовому контейнері. Ці підменю з’являються лише під час взаємодії з вмістом True Music.",
	UI_TrueMusicJukebox_options_dancingComesFirst_tooltip = "Якщо цю функцію ввімкнено, а гравець наразі не взаємодіє з музичним автоматом, функція Dance, додана цим модом, з’явиться у верхній частині контекстного меню або поблизу нього. Тригер True Music Jukebox для Lifestyle: Hobbies dancing позначається силуетом танцюриста, якщо піктограми ввімкнено.",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance_tooltip = "Якщо цю функцію ввімкнено, танцювальна опція Lifestyle: Hobbies буде прихована щоразу, коли ви не можете почути музику з True Music Jukebox.",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode_tooltip = "Якщо текст над головою персонажа надто маленький для читання, ви можете активувати цю опцію, щоб відображати зворотний зв'язок в альтернативному спливаючому повідомленні, яке автоматично зникає з часом. Ця опція прибирає стандартний "Say" текст, доки ви не увімкнете опцію "Сповіщати друзів про дії з музичним автоматом".",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime_tooltip = "Якщо опція вище увімкнена, визначає, скільки секунд повідомлення буде видно перед тим, як зникне. Швидкість зникнення визначається частотою кадрів."
}
