UI_RU = {
    UI_TrueMusicJukebox_playNow = "Воспроизвести сейчас",
	UI_TrueMusicJukebox_playNext = "Воспроизвести следующим",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu = "Спрятать трек-лист из контекстного меню",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist = "Показать все треки в портативном плейлисте",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist = "Показывать каждый трек в плейлисте музыкального автомата",
    UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue = "Показывать каждый трек в очереди треков музыкального автомата",
	UI_TrueMusicJukebox_options_threeDimensionalAudio = "Использовать звуковой 3D эффект",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride = "Игнорировать расстояние при воспроизведении музыки",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride = "Учитывайте расстояние при воспроизведении музыки",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends = "Сообщать друзьям о действиях с музыкальным автоматом",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic = "Скрыть меню передачи True Music",
	UI_TrueMusicJukebox_options_dancingComesFirst = "Сделайте танцы важными в контекстном меню",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance = "Требуется музыка для танцев Lifestyle",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode = "Отображать обратную связь музыкального автомата",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime = "Время отображения сообщения обратной связи",

	UI_TrueMusicJukebox_options_hideMenuIcons_tooltip = "Включите эту опцию, чтобы скрыть значки, которые появляются в контекстном меню при взаимодействии с музыкальными автоматами или их переносными ключами доступа.",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu_tooltip = "Скрывает категории контекстного меню, связанные с проигрыванием и очередями песен, что также может быть осуществлено через меню добычи вашего инвентаря. Контекстное меню может порой давать лаги, когда добавляется слишком много параметров. Эта опция может помочь с производительностью для некоторых людей.",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist_tooltip = "Показывает все треки в меню «Portable Jukebox Keys» на вашей связке ключей, ЕСЛИ доступ к этому меню разрешен хостом вашего сервера. Это, скорее всего, приведет к кратковременному зависанию при нажатии брелока, если вы подключены к музыкальным автоматам, в которых загружены сотни треков, но вы сможете удаленно получить доступ ко ВСЕМ загруженным трекам музыкального автомата (а не к их подмножеству).",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist_tooltip = "Показывает все песни в контекстном меню музыкального автомата в подменю "Плейлист". По умолчанию, контекстное меню показывает только ближайшие 50 песен, поскольку сотни песен приведут к лагам в меню на несколько секунд, даже на мощных компьютерах. Вы можете убрать это ограничение, если хотите испытать Зомбоид и ваш компьютер.",
    UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue_tooltip = "Показывает все песни в контекстном меню музыкального автомата в подменю "Очередь". По умолчанию, контекстное меню показывает только первые 30 песен в очереди, поскольку сотни песен приведут к лагам в меню на несколько секунд, даже на мощных компьютерах. Вы можете убрать это ограничение, если хотите испытать Зомбоид и ваш компьютер.",
	UI_TrueMusicJukebox_options_threeDimensionalAudio_tooltip = "По умолчанию, этот мод не использует свойство многонаправленного 3D звука, который используют некоторые другие моды. Для некоторых пользователей 3D звук слишком сильно воздействует на левое или правое ухо и поэтому нежелателен; другим это может показаться более реалистичным. Выберите эту опцию, если хотите испробовать её; Как только вы заметите, что 3D звук не очень хорошо работает в Зомбоиде, откатите эту настройку и пропустите текущую песню, чтобы изменения вступили в силу. ПРИМЕЧАНИЕ: Держатель сервера имеет возможность принудить игроков использовать 3D настройку из этого мода; если сервер принуждает использовать 3D звук, эта опция не даст никакого эффекта.",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride_tooltip = "Если эта опция включена, песни будут начинаться независимо от того, насколько далеко находятся игроки от их источника, чтобы максимизировать синхронизацию между всеми клиентами в любое время. Однако из-за того, как Zomboid обрабатывает создание звука, клиенты могут на короткое время слегка подвиснуть при старте песен. Если вы отключите эту опцию, клиенты не будут синхронизированы до тех пор, пока не окажутся в пределах действия музыкального автомата в момент смены треков, но они не будут воспроизводить треки, находящиеся за пределами их слышимой зоны, что уменьшит частоту этих подвисаний. ЭТО ПРИОРИТЕТ НАД НАСТРОЙКАМИ СЕРВЕРА.",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride_tooltip = "Если эта опция включена, песни НЕ начнутся, ЕСЛИ вы не подойдете достаточно близко, чтобы их услышать. Это ограничивает заикание, связанное с большими аудиофайлами. ЭТО ПРИОРИТЕТ НАД НАСТРОЙКАМИ СЕРВЕРА.",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends_tooltip = "Если эта опция выбрана, ваш персонаж использует "SayShout" - крик, вместо обычного "Say", чтобы сообщить об изменениях в музыкальном автомате; это заставит вас сообщить всем игрокам на сервере, какие действия были произведены (другие увидят над вашей головой, что вы пропустили трек, выбрали песню, или добавили что-то в очередь).  Когда эта опция выбрана, игрок всегда сообщит об успешном взаимодействии с музыкальным автоматом, даже если вы выбрали "Отображать обратную связь музыкального автомата" ниже.",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic_tooltip = "Скройте подменю контекстного меню инвентаря, позволяющее массово передавать треки True Music. Эти подменю можно использовать для быстрого сохранения и извлечения треков True Music. Существуют варианты перемещения всех воспроизводимых дорожек True Music, перемещения всех дополнительных копий дорожек True Music, найденных в исходном контейнере, а также перемещения одной копии каждой дорожки True Music, не найденной в целевом контейнере. Эти подменю появляются только при взаимодействии с контентом True Music.",
	UI_TrueMusicJukebox_options_dancingComesFirst_tooltip = "Если эта функция включена и игрок в данный момент не взаимодействует с музыкальным автоматом, функция танца, добавленная этим модом, появится в верхней части контекстного меню или рядом с ней. Триггер True Music Jukebox для параметра Lifestyle: Hobbies отмечен силуэтом танцора, когда значки включены.",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance_tooltip = "Если эта функция включена, опция танцев Lifestyle: Hobbies будет скрыта всякий раз, когда вы не слышите музыку из музыкального автомата True Music.",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode_tooltip = "Если текст над головой персонажа слишком маленький для чтения, вы можете активировать эту опцию чтобы отображать обратную связь в альтернативном всплывающем сообщении, которое автоматически исчезает со временем. Эта опция убирает стандартный "Say" текст, пока вы не включите опцию "Сообщать друзьям о действиях с музыкальным автоматом".",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime_tooltip = "Если опция выше включена, определяет, сколько секунд сообщение будет видимым перед тем, как исчезнет. Скорость затухания текста определяется вашей частотой кадров."
}
