UI_EN = {
    UI_TrueMusicJukebox_playNow = "Play Now",
	UI_TrueMusicJukebox_playNext = "Play Next",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode = "Display Accessible Jukebox Feedback",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime = "Accessibility Mode Display Time",

	UI_TrueMusicJukebox_options_hideMenuIcons_tooltip = "Enable this option to hide the icons that appear in the context menu when you interact with jukeboxes or their portable access keys.",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu_tooltip = "Hides the context menu categories for playing and queueing tracks, which can still be done from the loot panel of your inventory UI. This menu can get pretty laggy when too many options need to be added, so this may help performance for some people.",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist_tooltip = "Shows every track in the Portable Jukebox Keys menu of your key ring IFF access to that menu has been enabled by your server host. This will likely cause a moment of stutter when you click on your key ring if you are connected to jukeboxes that have hundreds of loaded tracks, but you will be able to access ALL of a jukebox's loaded tracks remotely (instead of a subset of them).",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist_tooltip = "Shows every track in the Jukebox Playlist submenu of the world context menu. By default, the context menu only shows the nearest 50 tracks, because hundreds of tracks will cause the menu to lag for several seconds, even on a great computer. You may remove this limit if you want to challenge both Project Zomboid and your computer.",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue_tooltip = "Shows every track in the Jukebox Queue submenu of all relevant context menus. By default, the context menu only shows the first 30 tracks of the queue, because hundreds of tracks will cause the menu to lag for several seconds, even on a great computer. You may remove this limit if you want to challenge both Project Zomboid and your computer.",
	UI_TrueMusicJukebox_options_threeDimensionalAudio_tooltip = "By default, this mod does not apply the multidirectional properties of 3D audio that some mods use. For some users, 3D audio too heavily favors the left or right ear, and is therefore undesirable; for others, it feels more realistic. Select this option to enable it if you want to try it; to revert once you realize 3D audio is not great in Zomboid, you must skip the current track after disabling again. NOTE: Your server host has the ability to force the use of 3D sound in this mod; if your server is forcing 3D audio, this option does nothing.",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback_tooltip = "When menu options are used to toggle a setting on or off (rather than triggering a one-time action), their icons will show the current state of the setting by default. If you would instead like these icons to show you what the state of the setting will become AFTER you press the button, enable this option.",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride_tooltip = "If this option is enabled, tracks will begin no matter how far players are from their source in order to maximize sync between all clients at all times. However, due to how Zomboid handles the creation of sound, clients may briefly stutter when tracks start. If you disable this option, clients may not sync with jukeboxes when all local players are outside of their audible range, reducing the frequency of this stutter. OVERRIDES SERVER SETTING.",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride_tooltip = "If this option is enabled, tracks will NOT start UNLESS you are close enough to hear them. This reduces the frequency of stuttering associated with playing large sound files. OVERRIDES SERVER SETTING.",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound_tooltip = "Are you on a popular server that now runs True Music Jukebox, wishing you didn't occasionally stutter when your friend's nearby jukebox begins their favorite 12-minute track from your server's enormous collection? Or perhaps you're about to run a life-or-death mission in which stuttering however briefly feels like it's not a risk worth taking? Well, this setting is for you. Enabling this will cause the play() function of this mod to be skipped for you. It will also prevent you from triggering any updates on any jukeboxes except those you pointlessly choose to activate manually (and you still won't hear any music). Any currently playing sounds will finish playing if you want to start a track and then enable this to prevent surprises. You're welcome. <RGB:1.0,0.3,0.3>  <LINE> This will prevent you from knowing when a local jukebox may be attracting zombies. You have been warned!",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends_tooltip = "If this option is selected, your player will use SayShout instead of Say to communicate changes they trigger on a jukebox; this will cause them to tell other players on a server what they have done (so that others will see above your head that you have skipped a track, picked a track, or queued something).  When this option is selected, the interacting player will always speak after successfully triggering an event on a jukebox, even if you enable Accessible Jukebox Feedback below.",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic_tooltip = "Hide the submenus of the inventory context menu that enable transferring True Music tracks in bulk. These submenus can be used to rapidly store and retrieve True Music tracks. Options exist for moving all playable True Music tracks, moving all extra copies of True Music tracks that are found in a source container, and moving one copy of every True Music track that is not found in a destination container. These submenus only appear when interacting with True Music content.",
	UI_TrueMusicJukebox_options_dancingComesFirst_tooltip = "If this feature is enabled and the player is not currently interacting with a jukebox, the Dance function added by this mod will appear at or near the top of the context menu. The True Music Jukebox trigger for Lifestyle: Hobbies dancing is labeled with the silhouette of a dancer if icons are enabled.",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance_tooltip = "If this feature is enabled, the Lifestyle dancing option will be hidden whenever you cannot hear music from True Music Jukebox.",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode_tooltip = "If the text above a player's head is too small for you to read, you may enable this option to display feedback in an alternative pop-up that automatically fades out. This hides the normal Say text unless you enable Always Tell My Friends.",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime_tooltip = "If the option above is enabled, this determines how many seconds a message will be visible before it begins the process of fadeout. Fadeout speed is naturally determined by your framerate."
}
