UI_JP = {
    UI_TrueMusicJukebox_playNow = "今すぐプレイ",
	UI_TrueMusicJukebox_playNext = "次にプレイ",
	UI_TrueMusicJukebox_feedback_cannotReadLoadedItem = "音楽を読み取れません",
	UI_TrueMusicJukebox_feedback_isCurrentlyPlaying = " 現在プレイ中です。",
	UI_TrueMusicJukebox_feedback_willNeedGenerator = "近くに発電機が必要です。",
	UI_TrueMusicJukebox_feedback_noMusicInJukebox = "ジュークボックスには音楽がありません。",
	UI_TrueMusicJukebox_feedback_unreachableJukebox = "そのジュークボックスにアクセスできません。道が塞がれています。",
	UI_TrueMusicJukebox_feedback_restarting = "再起動中 ",
	UI_TrueMusicJukebox_feedback_playing = "遊ぶ ",
	UI_TrueMusicJukebox_feedback_skippedPriorSong = "前のトラックをスキップしました。再生中 ",
	UI_TrueMusicJukebox_feedback_queueLocked = "ジュークボックスがオンになっている限り、キューはループするようになります。",
	UI_TrueMusicJukebox_feedback_queueUnlocked = "キューは繰り返されなくなります。",
	UI_TrueMusicJukebox_feedback_removedFromQueue = " キューから削除されました。",
	UI_TrueMusicJukebox_feedback_songsNoLongerRemovedAutomatically = "トラックはキューから自動的に削除されなくなります。",
	UI_TrueMusicJukebox_feedback_songsRemovedAutomatically = "トラックは再生後にキューから自動的に削除されます。",
	UI_TrueMusicJukebox_feedback_shuffleToClearQueue = "キューをクリアしたい場合は、シャッフルするか、ランダムなトラックにジャンプします。",
	UI_TrueMusicJukebox_feedback_randomlySelected = "ランダムに選択 ",
	UI_TrueMusicJukebox_feedback_trackWillPlayNow = "トラックが再生されます。",
	UI_TrueMusicJukebox_feedback_allTracksShuffled = "ロードされたすべてのトラックがシャッフルされました。",
	UI_TrueMusicJukebox_feedback_willPlayNow = "%1 は現在プレー中です。",
	UI_TrueMusicJukebox_feedback_willPlayNext = "%1 はキューの次に再生されます",
	UI_TrueMusicJukebox_feedback_willPlayLast = "%1 はキューの最後に再生されます",
	UI_TrueMusicJukebox_feedback_movingTooFast = "うーん。何も起こらなかった。もしかしたらボタンを押すのが早すぎるのかもしれません。",
	UI_TrueMusicJukebox_feedback_changeModID = "True Music Jukebox を再アップロードする場合は、MOD.INFO ファイル内の NAME と MOD ID を変更する必要があります。",
	UI_TrueMusicJukebox_feedback_cannotCloseThis = "このメッセージは閉じることができません。事前の指示に従っていると表示されません。ありがとう！",
	UI_TrueMusicJukebox_feedback_fixOrUnsubscribe = "Steam Workshop で %1 を修正するか、%1 のサブスクリプションを解除する必要があります。ここをクリックしてそのページにアクセスしてください。",

	UI_TrueMusicJukebox_jukeboxHero = "ジュークボックスヒーロー",
	UI_TrueMusicJukebox_jukeboxHero_tooltip = "音楽の神様は、(生き残った) 家族とジャムできるように、ジュークボックス スターター キットといくつかのトラックをあなたに与えようとします。サーバーホストがこれらのギフトを許可していない可能性があることに注意してください。",
	
	UI_TrueMusicJukebox_options_pageTitle = "TRUE MUSIC JUKEBOX",

	UI_TrueMusicJukebox_options_mainVolume = "主な音量",
	UI_TrueMusicJukebox_options_mainVolume_tooltip = "このクライアント上のすべてのジュークボックスの音量を調整します。何らかの理由で個々のプレーヤーにとって気が散る、または望ましくない場合に、True Music Jukebox からのすべての音声をミュートするために使用できます。 (アンビエントの音量は依然としてジュークボックスの音量に影響します。アンビエントの音量は、ゲーム オプションの [サウンド] タブで調整できます。)",

	UI_TrueMusicJukebox_options_mainVolumeBoost = "メイン音量ブースト",
	UI_TrueMusicJukebox_options_mainVolumeBoost_tooltip = "このクライアント上のすべてのジュークボックスの音量を調整します。これは聴覚障害者のためのアクセシビリティ設定を目的としており、ほとんどの通常のユーザーには推奨されません (本当に楽しみたい場合を除く)。デフォルト設定 (0) では、メイン音量はまったく調整されません。",

	UI_TrueMusicJukebox_options_hideMenuIcons = "メニューアイコンを非表示にする",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu = "コンテキストメニューからトラックリストを非表示にする",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist = "ポータブル プレイリストのすべてのトラックを表示",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist = "ジュークボックス プレイリスト内のすべてのトラックを表示",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue = "ジュークボックス キュー内のすべてのトラックを表示",
	UI_TrueMusicJukebox_options_threeDimensionalAudio = "3次元オーディオエフェクトを使用する",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback = "切り替え可能なオプション アイコンを反転する",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride = "音楽再生時に距離を無視する",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride = "音楽を再生するときは距離を考慮する",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound = "True Music Jukebox サウンドをブロックする",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends = "常に友達に伝えてください",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic = "True Music 転送メニューを非表示にする",
	UI_TrueMusicJukebox_options_dancingComesFirst = "コンテキストメニューでダンスを優先する",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance = "Lifestyle ダンスには音楽が必要です",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode = "アクセス可能なジュークボックスのフィードバックを表示する",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime = "アクセシビリティモードの表示時間",

	UI_TrueMusicJukebox_options_hideMenuIcons_tooltip = "ジュークボックスまたはそのポータブル アクセス キーを操作するときにコンテキスト メニューに表示されるアイコンを非表示にするには、このオプションを有効にします。",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu_tooltip = "トラックを再生およびキューに入れるためのコンテキスト メニュー カテゴリを非表示にします。これはインベントリ UI の戦利品パネルから引き続き実行できます。このメニューは、追加する必要があるオプションが多すぎるとかなり遅くなる可能性があるため、一部の人にとってはパフォーマンスが向上する可能性があります。",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist_tooltip = "サーバー ホストによってそのメニューへのアクセスが有効になっている場合、キー リングのポータブル ジュークボックス キー メニュー内のすべてのトラックが表示されます。これにより、何百ものトラックがロードされているジュークボックスに接続している場合、キー リングをクリックしたときに一瞬途切れる可能性がありますが、ジュークボックスにロードされているすべてのトラックに (一部のトラックではなく) リモートでアクセスできるようになります。",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist_tooltip = "ワールド コンテキスト メニューのジュークボックス プレイリスト サブメニューにすべてのトラックが表示されます。デフォルトでは、コンテキスト メニューには最も近い 50 トラックのみが表示されます。これは、優れたコンピュータであっても、トラックが数百あるとメニューに数秒の遅れが生じるためです。 Project Zomboid とコンピューターの両方に挑戦したい場合は、この制限を削除できます。",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue_tooltip = "関連するすべてのコンテキスト メニューのジュークボックス キュー サブメニュー内のすべてのトラックを表示します。デフォルトでは、コンテキスト メニューにはキューの最初の 30 トラックのみが表示されます。これは、優れたコンピュータであっても、トラックが数百あるとメニューに数秒の遅れが生じるためです。 Project Zomboid とコンピューターの両方に挑戦したい場合は、この制限を削除できます。",
	UI_TrueMusicJukebox_options_threeDimensionalAudio_tooltip = "デフォルトでは、この mod は一部の mod が使用する 3D オーディオの多方向プロパティを適用しません。一部のユーザーにとって、3D オーディオは左耳または右耳に偏りすぎるため、望ましくありません。他の人にとっては、それがより現実的だと感じます。試してみたい場合は、このオプションを選択して有効にします。 Zomboid で 3D オーディオが優れていないことに気付いた場合に元に戻すには、再度無効にした後で現在のトラックをスキップする必要があります。注: サーバー ホストには、この mod で 3D サウンドの使用を強制する機能があります。サーバーが 3D オーディオを強制している場合、このオプションは何も行いません。",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback_tooltip = "(1 回限りのアクションをトリガーするのではなく) メニュー オプションを使用して設定のオンとオフを切り替えると、デフォルトでアイコンに設定の現在の状態が表示されます。代わりに、ボタンを押した後の設定の状態をこれらのアイコンで示したい場合は、このオプションを有効にします。",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride_tooltip = "このオプションを有効にすると、すべてのクライアント間の同期を常に最大化するために、プレーヤーがソースからどれだけ離れていてもトラックが開始されます。ただし、Project Zomboid がサウンドの作成を処理する方法により、クライアントはトラックの開始時に一時的に途切れる可能性があります。このオプションを無効にすると、すべてのローカル プレーヤーが可聴範囲外にいる場合、クライアントはジュークボックスと同期しなくなり、この途切れの頻度が減ります。サーバー設定を上書きします。",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride_tooltip = "このオプションが有効になっている場合、トラックが聞こえるほど近くにいない限り、トラックは開始されません。これにより、大きなサウンド ファイルの再生に伴う途切れの頻度が減少します。サーバー設定を上書きします。",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound_tooltip = "現在 True Music Jukebox を実行している人気のサーバーを使用していて、近くにある友人のジュークボックスがサーバーの膨大なコレクションからお気に入りの 12 分間のトラックを開始するときに時々途切れることがなければいいのにと思っていませんか?それとも、たとえ一時的であっても、吃音は危険を冒すほどのことではないと感じる、生死に関わるミッションを実行しようとしているのでしょうか?そうですね、この設定はあなたのためのものです。これを有効にすると、この MOD の play() 関数がスキップされます。また、無意味に手動でアクティブ化することを選択したジュークボックスを除き、ジュークボックスの更新をトリガーできなくなります (それでも音楽は聞こえません)。トラックを開始し、予期せぬ事態を防ぐためにこれを有効にすると、現在再生中のサウンドの再生が終了します。どういたしまして。 <RGB:1.0,0.3,0.3> <LINE> これにより、ローカルのジュークボックスがいつゾンビを引き付けるかを知ることができなくなります。あなたは警告を受けました！",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends_tooltip = "このオプションが選択されている場合、プレーヤーは Say の代わりに SayShout を使用して、ジュークボックスでトリガーする変更を伝達します。これにより、サーバー上の他のプレイヤーに自分が何をしたかを伝えることができます (他のプレイヤーは、あなたがトラックをスキップしたり、トラックを選択したり、何かをキューに入れたりしたことを頭上から見ることができます)。このオプションを選択すると、以下でアクセス可能なジュークボックス フィードバックを有効にした場合でも、対話側プレーヤーはジュークボックス上でイベントを正常にトリガーした後に常に発言します。",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic_tooltip = "True Music トラックを一括転送できるインベントリ コンテキスト メニューのサブメニューを非表示にします。これらのサブメニューを使用すると、True Music トラックを迅速に保存および取得できます。再生可能なすべての True Music トラックを移動する、ソース コンテナにある True Music トラックの余分なコピーをすべて移動する、および宛先コンテナに見つからないすべての True Music トラックのコピーを 1 つ移動するオプションがあります。これらのサブメニューは、True Music コンテンツを操作する場合にのみ表示されます。",
	UI_TrueMusicJukebox_options_dancingComesFirst_tooltip = "この機能が有効で、プレーヤーが現在ジュークボックスを操作していない場合、この mod によって追加されたダンス機能がコンテキスト メニューの上部または上部付近に表示されます。 [ライフスタイル: 趣味] ダンス用の True Music Jukebox トリガーには、アイコンが有効になっている場合、ダンサーのシルエットのラベルが付けられます。",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance_tooltip = "この機能を有効にすると、True Music Jukebox から音楽が聞こえなくなると、Lifestyle ダンス オプションが非表示になります。",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode_tooltip = "プレーヤーの頭上のテキストが小さすぎて読めない場合は、このオプションを有効にして、自動的にフェードアウトする代替ポップアップでフィードバックを表示できます。これにより、「常に友達に教える」を有効にしない限り、通常の「Say」テキストが非表示になります。",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime_tooltip = "上記のオプションが有効になっている場合、フェードアウトのプロセスが開始されるまでにメッセージが表示される秒数が決まります。フェードアウト速度はフレームレートによって自然に決まります。"
}
