UI_FR = {
    UI_TrueMusicJukebox_playNow = "Jouer maintenant",
	UI_TrueMusicJukebox_playNext = "Piste suivante",
	UI_TrueMusicJukebox_options_dancingComesFirst = "Prioriser la danse dans le menu contextuel",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance = "Exiger de la musique pour les danses de Lifestyle",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode = "Afficher les commentaires du jukebox accessibles",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime = "Temps d'affichage du mode d'accessibilité",

	UI_TrueMusicJukebox_options_hideMenuIcons_tooltip = "Activez cette option pour masquer les icônes qui apparaissent dans le menu contextuel lorsque vous interagissez avec les jukeboxes ou leurs clés d'accès portables.",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu_tooltip = "Masque les catégories du menu contextuel pour jouer des pistes et mettre en file d'attente des pistes, ce qui peut toujours être fait à partir du panneau de butin de votre inventaire. Ce menu peut devenir assez lent lorsque trop d'options doivent être ajoutées, donc cela peut améliorer les performances pour certaines personnes.",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist_tooltip = "Affiche chaque piste dans le menu des clés de jukebox portables de votre trousseau de clés SI l'accès à ce menu a été activé par votre hôte de serveur. Cela provoquera probablement un moment de saccade lorsque vous cliquerez sur votre trousseau de clés si vous êtes connecté à des jukeboxes qui ont des centaines de pistes chargées, mais vous pourrez accéder à TOUTES les pistes chargées d'un jukebox à distance (au lieu d'un sous-ensemble d'entre elles).",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist_tooltip = "Affiche chaque piste dans le sous-menu de la liste de lecture du jukebox du menu contextuel mondial. Par défaut, le menu contextuel ne montre que les 50 pistes les plus proches, car des centaines de pistes feront laguer le menu pendant plusieurs secondes, même sur un excellent ordinateur. Vous pouvez supprimer cette limite si vous voulez défier à la fois Project Zomboid et votre ordinateur.",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue_tooltip = "Affiche chaque piste dans le sous-menu de la file d'attente du jukebox de tous les menus contextuels pertinents. Par défaut, le menu contextuel ne montre que les 30 premières pistes de la file d'attente, car des centaines de pistes feront laguer le menu pendant plusieurs secondes, même sur un excellent ordinateur. Vous pouvez supprimer cette limite si vous voulez défier à la fois Project Zomboid et votre ordinateur.
",
	UI_TrueMusicJukebox_options_threeDimensionalAudio_tooltip = "Par défaut, ce mod n'applique pas les propriétés multidirectionnelles de l'audio 3D que certains mods utilisent. Pour certains utilisateurs, l'audio 3D favorise trop fortement l'oreille gauche ou droite, et est donc indésirable ; pour d'autres, cela semble plus réaliste. Sélectionnez cette option pour l'activer si vous voulez l'essayer ; pour revenir en arrière une fois que vous réalisez que l'audio 3D n'est pas génial dans Zomboid, vous devez passer à la piste suivante après avoir désactivé à nouveau. REMARQUE : Votre hôte de serveur a la possibilité de forcer l'utilisation du son 3D dans ce mod ; si votre serveur force l'audio 3D, cette option ne fait rien.",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback_tooltip = "Lorsque les options de menu sont utilisées pour activer ou désactiver un paramètre (plutôt que de déclencher une action ponctuelle), leurs icônes afficheront par défaut l'état actuel du paramètre. Si vous préférez que ces icônes vous montrent plutôt quel sera l'état du paramètre APRÈS avoir appuyé sur le bouton, activez cette option.",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride_tooltip = "Si cette option est activée, les pistes commenceront peu importe la distance des joueurs par rapport à leur source afin de maximiser la synchronisation entre tous les clients en tout temps. Cependant, en raison de la manière dont Zomboid gère la création du son, les clients peuvent avoir des saccades momentanées lorsque les pistes commencent. Si vous désactivez cette option, les clients peuvent ne pas se synchroniser avec les jukeboxes lorsque tous les joueurs locaux sont en dehors de leur portée audible, réduisant la fréquence de ces saccades. IGNORE LES PARAMÈTRES DU SERVEUR.",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride_tooltip = "Si cette option est activée, les pistes NE COMMENCERONT PAS À MOINS QUE vous ne soyez suffisamment proche pour les entendre. Cela réduit la fréquence des saccades associées à la lecture de gros fichiers sonores. IGNORE LES PARAMÈTRES DU SERVEUR.",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound_tooltip = "Êtes-vous sur un serveur populaire qui exécute maintenant True Music Jukebox, souhaitant ne pas saccader occasionnellement lorsque le jukebox préféré de votre ami à proximité commence une piste favorite de 12 minutes à partir de la vaste collection de votre serveur ? Ou peut-être êtes-vous sur le point de mener une mission de vie ou de mort dans laquelle la saccade, aussi brève soit-elle, semble ne pas valoir le risque ? Eh bien, ce paramètre est pour vous. En l'activant, la fonction play() de ce mod sera ignorée pour vous. Cela vous empêchera également de déclencher des mises à jour sur n'importe quel jukebox sauf ceux que vous choisissez inutilement d'activer manuellement (et vous n'entendrez toujours pas de musique). Tout son en cours de lecture se terminera si vous voulez démarrer une piste puis activez ceci pour éviter les surprises. De rien. <RGB:1.0,0.3,0.3>  <LINE> Cela vous empêchera de savoir quand un jukebox local pourrait attirer des zombies. Vous avez été prévenu !",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends_tooltip = "Si cette option est sélectionnée, votre joueur utilisera SayShout (crier) au lieu de Say (parler) pour communiquer les changements qu'ils déclenchent sur un jukebox ; cela leur fera dire aux autres joueurs sur un serveur ce qu'ils ont fait (de sorte que les autres verront au-dessus de votre tête que vous avez passé une piste, choisi une piste ou mis quelque chose en file d'attente). Lorsque cette option est sélectionnée, le joueur qui interagit parlera toujours après avoir déclenché avec succès un événement sur un jukebox, même si vous activez les commentaires accessibles du jukebox ci-dessous.",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic_tooltip = "Masquez les sous-menus du menu contextuel de l'inventaire qui permettent de transférer en masse des pistes de True Music. Ces sous-menus peuvent être utilisés pour stocker et récupérer rapidement des pistes de True Music. Des options existent pour déplacer toutes les pistes de True Music jouables, déplacer toutes les copies supplémentaires des pistes de True Music trouvées dans un conteneur source, et déplacer une copie de chaque piste de True Music qui n'est pas trouvée dans un conteneur de destination. Ces sous-menus n'apparaissent que lors de l'interaction avec le contenu de True Music.",
	UI_TrueMusicJukebox_options_dancingComesFirst_tooltip = "Si cette fonctionnalité est activée et que le joueur n'interagit pas actuellement avec un jukebox, la fonction Danse ajoutée par ce mod apparaîtra en haut ou près du haut du menu contextuel. Le déclencheur de True Music Jukebox pour la danse de Lifestyle: Hobbies est étiqueté avec la silhouette d'un danseur si les icônes sont activées.",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance_tooltip = "Si cette fonctionnalité est activée, l'option de danse Lifestyle sera masquée chaque fois que vous ne pourrez pas entendre de musique provenant de True Music Jukebox.",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode_tooltip = "Si le texte au-dessus de la tête d'un joueur est trop petit pour vous, vous pouvez activer cette option pour afficher les commentaires dans une boîte de dialogue alternative qui disparaît automatiquement. Cela masque le texte Say (parler) à moins que vous n'activiez l'option Toujours dire à mes amis.",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime_tooltip = "Si l'option ci-dessus est activée, cela détermine pendant combien de secondes un message sera visible avant de commencer le processus de fondu. La vitesse de fondu est naturellement déterminée par votre taux de rafraîchissement."
}
