UI_PL = {
    UI_TrueMusicJukebox_playNow = "Graj teraz",
	UI_TrueMusicJukebox_playNext = "Graj nastêpny",
	UI_TrueMusicJukebox_feedback_noMusicInJukebox = "W szafie nie ma muzyki.",
	UI_TrueMusicJukebox_feedback_unreachableJukebox = "Nie mogê dostaæ siê do tej szafy graj¹cej. Droga jest zablokowana.",
	UI_TrueMusicJukebox_feedback_restarting = "Restartowanie ",
	UI_TrueMusicJukebox_feedback_playing = "Gra ",
	UI_TrueMusicJukebox_feedback_skippedPriorSong = "Pominiêto poprzedni utwór. Teraz gra ",
	UI_TrueMusicJukebox_feedback_queueLocked = "Ta kolejka bêdzie zapêtlaæ siê, dopóki szafa bêdzie dzia³aæ.",
	UI_TrueMusicJukebox_feedback_queueUnlocked = "Ta kolejka nie bêdzie siê ju¿ zapêtlaæ.",
	UI_TrueMusicJukebox_feedback_removedFromQueue = " zosta³o usuniête z kolejki.",
	UI_TrueMusicJukebox_feedback_songsNoLongerRemovedAutomatically = "Utwory nie bêd¹ ju¿ usuwane z kolejki automatycznie.",
	UI_TrueMusicJukebox_feedback_songsRemovedAutomatically = "Utwory bêd¹ automatycznie usuwane z kolejki po odegraniu.",
	UI_TrueMusicJukebox_feedback_shuffleToClearQueue = "Mieszaj lub przeskocz do losowego utworu je¿eli chcesz wyczyœciæ kolejkê.",
	UI_TrueMusicJukebox_feedback_randomlySelected = "Losowo wybrano ",
	UI_TrueMusicJukebox_feedback_trackWillPlayNow = "Utwór bêdzie teraz gra³.",
	UI_TrueMusicJukebox_feedback_allTracksShuffled = "Wszystkie za³adowane utwory zostan¹ wymieszane",
	UI_TrueMusicJukebox_feedback_willPlayNow = "%1 zagra teraz.",
	UI_TrueMusicJukebox_feedback_willPlayNext = "%1 zagra jako nastepne w kolejce",
	UI_TrueMusicJukebox_feedback_willPlayLast = "%1 zagra na koncu kolejki.",
	UI_TrueMusicJukebox_feedback_movingTooFast = "Hmmm. Nic siê  nie dzieje. Mo¿e wciskam przycisk za szybko.",
	UI_TrueMusicJukebox_feedback_changeModID = "Kiedy ponownie zaladujesz True Music Jukebox, musisz zmienic jego NAME i MOD ID w pliku MOD.INFO.",
	UI_TrueMusicJukebox_feedback_cannotCloseThis = "Nie mozna zamknac tej wiadomosci. Nie pojawi sie, jesli zastosujesz sie do wczesniejszych instrukcji. Dziekuje!",
	UI_TrueMusicJukebox_feedback_fixOrUnsubscribe = "Musisz naprawic lub anulowac subskrypcje %1 w Steam Workshop. Kliknij tutaj, aby odwiedzic jego strone.",

	UI_TrueMusicJukebox_jukeboxHero = "Zbawca od szafy graj¹cej",
	UI_TrueMusicJukebox_jukeboxHero_tooltip = "Bogowie muzyki spróbuj¹ daæ ci zestaw startowy do tworzenia szaf graj¹cyh i kilka nagrañ, ¿ebyœ móg³ d¿amowaæ ze swoj¹ (¿yw¹) famili¹. Pamiêtaj, ¿e twój host serwera mo¿e nie zezwoliæ na te prezenty.",
	
	UI_TrueMusicJukebox_options_pageTitle = "SZAFA GRAJ¥CA (TRUE MUSIC)",
	
	UI_TrueMusicJukebox_options_mainVolume = "G³ówna g³oœnoœæ",
	UI_TrueMusicJukebox_options_mainVolume_tooltip = "Ustawia g³oœnoœæ muzyki wszystkich szaf graj¹cych dla danego klienta. Mo¿e byæ wykorzystanie, aby wyciszyæ ca³y dŸwiêk z "True Music - Szafa graj¹ca" jeœli jest zbyt rozpraszaj¹cy lub niechciany przez niektórych graczy z dowolnego powodu. (G³oœnoœæ otoczenia nadal wp³ywa na g³oœnoœæ szaf graj¹cych. G³oœnoœæ otoczenia mo¿na zmieniæ w zak³adce DWIÊK w ustawieniach gry.)",
	
	UI_TrueMusicJukebox_options_mainVolumeBoost = "Wzmocnienie g³ównego dŸwiêku",
    UI_TrueMusicJukebox_options_mainVolumeBoost_tooltip = "Ustawia g³oœnoœæ wszystkich szaf graj¹cych danego klienta. Ma to dzia³aæ jako u³atwienie dla osób gorzej s³ysz¹cych i nie jest zalecane dla wiêkszoœci przeciêtnych u¿ytkowników (chyba, ¿e naprawdê NAPRAWDÊ chcesz wywaliæ szyby w oknach). Domyœlne ustawienie (0) nie zmieni g³ównego dŸwiêku w ¿aden sposób.",

	UI_TrueMusicJukebox_options_hideMenuIcons = "Schowaj ikony menu",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu = "Schowaj listê utworów z menu kontekstowego.",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist = "Poka¿ ka¿dy utwór na przenoœnej playliœcie.",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist = "Poka¿ ka¿dy utwór na playliœcie szafy graj¹cej.",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue = "Poka¿ ka¿dy utwór w kolejce szafy graj¹cej",
	UI_TrueMusicJukebox_options_threeDimensionalAudio = "U¿ywaj trójwymiarowych efektów audio",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback = "Odwróæ prze³¹czalne ikony opcji",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride = "Ignoruj dystans, kiedy gra muzyka",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride = "Uwzglêdniaj dystans, kiedy gra muzyka",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound = "Blokuj dzwiek True Music Jukebox",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends = "Zawsze powiedz moim przyjacio³om",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance = "Wymaga muzyki do tañców Lifestyle",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode = "Wyœwietlaj dostêpne wsparcie szafy graj¹cej",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime = "Tryb dostêpnoœci z wyœwietlaniem czasu",

	UI_TrueMusicJukebox_options_hideMenuIcons_tooltip = "W³¹cz tê opcjê, aby schowaæ ikonki pojawiaj¹ce siê w menu, kiedy wchodzisz w interakcjê z szaf¹ graj¹c¹ lub jej zdalnymi pilotami.",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu_tooltip = "Chowa menu kategorii odtwarzania oraz kolejkowania utworów, co wci¹¿ mo¿e byæ zrobione z panelu twojego menu ekwipunku. To mo¿e jednak lagowaæ, je¿eli zostanie dodanych zbyt wiele opcji, wiêc ta funkcja mo¿e usprawniæ wydajnoœæ w niektórych przypadkach.",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist_tooltip = "Pokazuje ka¿dy utwór w menu zdalnego dostêpu do szafy tylko i wy³¹cznie kiedy dostêp do tego menu zosta³ w³¹czony przez hosta twojego serwera. To mo¿e spowodowaæ chwilow¹ œcinkê, kiedy klikniesz na twój pêk kluczy bêd¹c pod³¹czonym do szaf posiadaj¹cych wgrane setki za³adowanych utworów, ale bêdziesz mieæ dostêp do WSZYSTKICH utworów danej szafy zdalnie (zamiast ich czêœci).",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist_tooltip = "Pokazuje ka¿dy utwór w playliœcie szafy w pomniejszym menu w menu ca³ego œwiata gry. Domyœlnie, to menu pokazuje tylko najbli¿szych 50 utworów, poniewa¿ setki utworów sprawiaj¹, ¿e menu siê zacinaæ na kilka d³ugich sekund, nawet na mocnym sprzêcie. Mo¿esz usun¹æ ten limit, je¿eli chcesz rzuciæ wyzwanie zarówno PZ, jak i swojemu komputerowi.",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue_tooltip = "Pokazuje ka¿dy utwór w menu kolejki szafy. Domyœlnie, to menu pokazuje tylko najbli¿szych 50 utworów, poniewa¿ setki utworów sprawiaj¹, ¿e menu siê zacinaæ na kilka d³ugich sekund, nawet na mocnym sprzêcie. Mo¿esz usun¹æ ten limit, je¿eli chcesz rzuciæ wyzwanie zarówno PZ, jak i swojemu komputerowi.",
	UI_TrueMusicJukebox_options_threeDimensionalAudio_tooltip = "Domyœlnie, ten mod nie aplikuje wielokierunkowych w³aœciwoœci 3D dŸwiêku u¿ywanych przez niektóre mody. Dla niektórych u¿ytkowników dŸwiêk 3D zbyt mocno wybiera pomiêdzy lewym, a prawym uchem, wiêc jest nieporz¹dany; dla innych za to wydaje siê bardziej realistyczny. Wybierz tê opcjê, je¿eli chcesz go spróbowaæ; ¿eby j¹ cofn¹æ kiedyœ dotrze do ciebie, ¿e dŸwiêk 3D nie pasuje do PZ, musisz pomin¹æ aktualny utwór zaraz po wy³¹czeniu jej ponownie. UWAGA: Twój serwer ma mo¿liwoœæ wymuszenia korzystania z dŸwiêku 3D w tym modzie; je¿eli twój serwer wymusza j¹, ta opcja nie robi nic.",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback_tooltip = "Kiedy opcje menu s¹ u¿ywane do prze³¹czania ustawieniñ (zamiast wywo³ania jednorazowej akcji) ich ikony bêd¹ domyslnie pokazywaæ aktualny stan danego ustawienia. Je¿eli chcesz, aby zamiast tego te ikony pokazywa³y Ci stan ustawieñ PO WCIŒNIÊCIU PRZYCISKU, w³¹cz tê opcjê.",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride_tooltip = "Je¿eli ta opcja jest w³¹czona, utwory bêd¹ zaczyna³y siê niezale¿nie jak daleko gracze znajduj¹ siê od ich Ÿród³a dŸwiêku w celu zmaksymalizowania synchronizacji pomiêdzy wszystkimi klientami. Jednak¿e, ze wzglêdu na to jak Zomboid  traktuje tworzenie dŸwiêku, klienci mog¹ odczuæ lekkie œcinki na pocz¹tku utworu. Jeœli wy³¹czy tê opcjê, klienci mog¹ nie pozostawaæ w synchronizacji z szaf¹ bez przerwy kiedy wszyscy lokalni gracze bêd¹ poza ich zasiêgiem s³yszalnoœci, zmniejszaj¹c czêstotliwoœæ tej œcinki. NADPISUJE USTAWIENIA SERWERA.",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride_tooltip = "Je¿eli ta opcja jest w³¹czona, utwory NIE bêd¹ gra³y O ILE nie bêdziesz dostatecznie blisko, aby je us³yszeæ. To zmniejsza czêstotliwoœæ œcinek zwi¹zan¹ z odtwarzaniem du¿ych plików dŸwiêkowych. NADPISUJE USTAWIENIA SERWERA.",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound_tooltip = "Czy korzystasz z popularnego serwera, na którym obecnie dziala True Music Jukebox, i zalujesz, ze nie jakasz sie od czasu do czasu, gdy pobliska szafa grajaca Twojego znajomego zaczyna odtwarzac ulubiony 12-minutowy utwór z ogromnej kolekcji Twojego serwera? A moze masz zamiar przeprowadzic misje na wage zycia lub smierci, podczas której jakanie, chocby krótkotrwale, sprawia wrazenie, ze nie jest ono warte ryzyka? Cóz, to ustawienie jest dla Ciebie. Wlaczenie tej opcji spowoduje pominiecie funkcji play() tego moda. Zapobiegnie to takze uruchamianiu jakichkolwiek aktualizacji w szafach grajacych z wyjatkiem tych, które bezsensownie zdecydujesz sie aktywowac recznie (i nadal nie bedziesz slyszec zadnej muzyki). Wszelkie aktualnie odtwarzane dzwieki zostana zakonczone, jesli chcesz rozpoczac utwór, a nastepnie wlacz te opcje, aby zapobiec niespodziankom. Nie ma za co. <RGB:1.0,0.3,0.3> <LINE> Dzieki temu nie bedziesz wiedziec, kiedy lokalna szafa grajaca moze przyciagac zombie. Zostales ostrzezony!",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends_tooltip = "Je¿eli ta opcja jest zaznaczona, twój gracz u¿yje SayShout zamiast Say do komunikowania zmian, które wprowadzaj¹ w szafie graj¹cek; to spowoduje, ¿e bêd¹ powiadamiaæ innych graczy na serwerze o tym, co zrobili (aby inni gracze widzieli nad twoj¹ g³ow¹ dymek mówi¹cy o tym, ¿e w³aœnie pomin¹³eœ, wybra³eœ, skolejkowa³eœ utwór itd.) Kiedy ta opcja jest zaznaczona, gracz wchodz¹cy w interakcjê zawsze bêdzie mówi³ po udanym wywo³aniuy akcji w szafie graj¹cej, nawet je¿eli w³¹czysz dostêpne wsparcie szafy graj¹cej poni¿ej.",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance_tooltip = "Je¿eli ta funkcja jest w³¹czona, opcja tañca Lifestyle: Hobbies bêdzie ukryta, jeœli nie bêdzie s³ychaæ muzyki z odtwarzacza True Music Jukebox.",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode_tooltip = "Je¿eli tekst powy¿ej g³owy gracza jest zbyt ma³y do przeczytania dla Ciebie, mo¿esz w³¹czyæ tê opcjê, aby wyœwietlaæ wsparcie w alternatywny, pop-upie, który automatycznie zniknie. To ukrywa normalny tekst Say, o ile nie w³¹czysz opcji Zawsze Mów Przyjacio³om.",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime_tooltip = "Je¿eli opcja powy¿ej jest w³¹czona, to okreœla liczbê sekund, na któr¹ wyœwietlana bêdzie wiadomoœæ, zanim zacznie znikaæ. Prêdkoœæ znikania jest zdeterminowana w sposób naturalny twoj¹ liczb¹ klatek na sekundê."
}

